141,27/01/2026,SAGA,SHORT,15,0.047300,0.048477,0.044946,0.047470,-5.5%,OPEN,,EMA_PULLBACK,FALSE,,GOLD,1/4,3/3,,,,,,
142,27/01/2026,XRP,LONG,50,1.9008,1.8628,1.9768,1.9021,2.9%,OPEN,,SFP,FALSE,,GOLD,,2/3,,,,,,
143,27/01/2026,NCCOGASOLINE2USD,SHORT,15,18316.4,18682.7,17583.7,18686.2,-30.15%,SL,SL - 00:03 - 18682.7,EMA_PULLBACK,TRUE,,GOLD,1/4,2/3,,,,,,
144,27/01/2026,LTC,LONG,15,69.060,67.679,71.822,69.820,16.4%,OPEN,,SFP,FALSE,,GOLD,,2/3,,,,,,
145,27/01/2026,DYM,SHORT,15,0.057620,0.058870,0.055121,0.057570,1.2%,OPEN,,EMA_PULLBACK,FALSE,,GOLD,1/4,3/3,,,,,,
146,27/01/2026,1000PEPE,LONG,15,0.00500190,0.00485725,0.00529121,0.00484780,-43.53%,SL,SL - 00:54 - 0.00485725,SFP,TRUE,,GOLD,,2/3,,,,,,
147,27/01/2026,NCSIDOWJONES2USD,LONG,15,49348.5,48361.5,51322.4,49003.1,-10.6%,OPEN,,LIQ_SWEEP,FALSE,,GOLD,,2/3,,,,,,
148,27/01/2026,ARPA,SHORT,15,0.012500,0.012888,0.011724,0.012540,-5.0%,OPEN,,EMA_PULLBACK,FALSE,,GOLD,1/4,3/3,,,,,,
149,27/01/2026,RENDER,SHORT,15,1.8510,1.8980,1.7570,1.8710,-16.4%,OPEN,,EMA_PULLBACK,FALSE,,GOLD,2/4,3/3,,,,,,
150,27/01/2026,LINEA,LONG,15,0.00619900,0.00575827,0.00708047,0.00639100,46.3%,OPEN,,SFP,FALSE,,GOLD,,2/3,,,,,,
151,27/01/2026,TIA,SHORT,15,0.441100,0.450309,0.422682,0.452000,-31.47%,SL,SL - 23:37 - 0.450309,LIQ_SWEEP,TRUE,,GOLD,0/4,2/3,,,,,,
152,27/01/2026,NCSISP5002USD,LONG,15,6969.2,6829.8,7248.0,6993.6,5.1%,OPEN,,SFP,FALSE,,GOLD,,2/3,,,,,,
153,27/01/2026,IP,SHORT,15,2.1177,2.2036,1.9459,2.2071,-60.99%,SL,SL - 01:42 - 2.2036,EMA_PULLBACK,TRUE,,GOLD,1/4,2/3,,,,,,
154,27/01/2026,TONCOIN,SHORT,15,1.5110,1.5412,1.4506,1.5130,-2.1%,OPEN,,EMA_PULLBACK,FALSE,,GOLD,0/4,2/3,,,,,,
155,27/01/2026,PAXG,LONG,15,5088.7,5049.9,5166.4,5187.2,22.75%,TP,TP - 03:57 - 5166.4,SFP,TRUE,,GOLD,,2/3,,,,,,
156,27/01/2026,TAO,SHORT,15,230.86,235.48,221.63,235.76,-30.17%,SL,SL - 23:48 - 235.48,EMA_PULLBACK,TRUE,,GOLD,0/4,2/3,,,,,,
157,27/01/2026,PENDLE,SHORT,15,1.8773,1.9182,1.7955,1.9226,-32.83%,SL,SL - 03:49 - 1.9182,EMA_PULLBACK,TRUE,,GOLD,1/4,2/3,,,,,,
158,27/01/2026,SKR,SHORT,15,0.025013,0.027557,0.019925,0.025296,-17.1%,OPEN,,EMA_PULLBACK,FALSE,,GOLD,0/4,2/3,,,,,,
159,27/01/2026,HIGH,SHORT,15,0.203900,0.208059,0.195582,0.205000,-8.2%,OPEN,,EMA_PULLBACK,FALSE,,GOLD,1/4,2/3,,,,,,
160,27/01/2026,TRX,SHORT,15,0.294940,0.300839,0.283142,0.293500,7.2%,OPEN,,EMA_PULLBACK,FALSE,,GOLD,0/4,2/3,,,,,,
161,28/01/2026,XPL,LONG,15,0.127100,0.121630,0.138041,0.138600,128.97%,TP,TP - 03:16 - 0.138041,BREAKER_RETEST,FALSE,,GOLD,,3/3,,,,,,
162,28/01/2026,WLD,SHORT,15,0.455400,0.466748,0.432703,0.467400,-37.53%,SL,SL - 03:22 - 0.466748,EMA_PULLBACK,TRUE,,GOLD,0/4,3/3,,,,,,
163,28/01/2026,LIGHTER,LONG,15,1.8120,1.7042,2.0276,1.9350,101.7%,OPEN,,BREAKER_RETEST,FALSE,,GOLD,,2/3,,,,,,
164,28/01/2026,CRV,SHORT,15,0.338900,0.347688,0.321324,0.349000,-39.05%,SL,SL - 03:49 - 0.347688,EMA_PULLBACK,TRUE,,GOLD,1/4,2/3,,,,,,
165,28/01/2026,PUMP,LONG,50,0.00307600,0.00289940,0.00342920,0.00318800,181.6%,OPEN,,LIQ_SWEEP,FALSE,,GOLD,,2/3,,,,,,
166,28/01/2026,NCCOSILVER2USD,LONG,100,10992.7,10508.9,11960.3,11313.6,290.9%,OPEN,,BREAKER_RETEST,FALSE,,GOLD,,3/3,,,,,,
